{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 30.3991926, 'lng': -97.7670952}
{'lat': 30.21005599999999, 'lng': -97.692584}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2433496, 'lng': -97.7014507}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.17548799999999, 'lng': -97.799571}
{'lat': 30.2799151, 'lng': -97.4870828}
{'lat': 30.132465, 'lng': -97.72922799999999}
{'lat': 30.2220302, 'lng': -97.6335725}
{'lat': 30.2569335, 'lng': -97.7787071}
{'lat': 30.1827037, 'lng': -97.7773146}
{'lat': 30.2364435, 'lng': -97.7862018}
{'lat': 30.193907, 'lng': -97.7447332}
{'lat': 30.1965928, 'lng': -97.7332472}
{'lat': 30.2704002, 'lng': -97.7461268}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3438911, 'lng': -97.4326289}
{'lat': 30.1928347, 'lng': -97.7152788}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4456744, 'lng': -97.7364116}
{'lat': 30.1507081, 'lng': -97.8378291}
{'lat': 38.8941735, 'lng': -94.66636609999999}
{'lat': 30.2989395, 'lng': -97.6456121}
{'lat': 30.4415189, 'lng': -97.65502289999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3610045, 'lng': -97.64186339999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2547246, 'lng': -97.5804852}
{'lat': 30.2172074, 'lng': -97.6917385}
{'lat': 30.351264, 'lng': -97.715982}
{'lat': 30.2835394, 'lng': -97.6272394}
{'lat': 30.19075909999999, 'lng': -97.8171866}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2221438, 'lng': -97.7042472}
{'lat': 30.187526, 'lng': -97.7680927}
{'lat': 30.2144796, 'lng': -97.7686872}
{'lat': 30.17043, 'lng': -97.61207830000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2690358, 'lng': -97.7463066}
{'lat': 30.2228981, 'lng': -97.86180809999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3321203, 'lng': -97.8689927}
{'lat': 30.2557422, 'lng': -97.72070889999999}
{'lat': 30.2211351, 'lng': -97.6949673}
{'lat': 30.21891969999999, 'lng': -97.7391028}
{'lat': 30.2552452, 'lng': -97.7192917}
{'lat': 30.491573, 'lng': -97.59187569999999}
{'lat': 30.1619384, 'lng': -97.6504775}
{'lat': 30.188724, 'lng': -97.76871799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2056688, 'lng': -97.69059349999999}
{'lat': 30.2313978, 'lng': -97.7166548}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1856836, 'lng': -97.8014905}
{'lat': 30.3402471, 'lng': -97.563749}
{'lat': 30.1847609, 'lng': -97.85618819999999}
{'lat': 30.477564, 'lng': -97.7643021}
{'lat': 30.1343534, 'lng': -97.6759512}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1984437, 'lng': -97.69717399999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.473292, 'lng': -97.6838193}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3031459, 'lng': -97.64283809999999}
{'lat': 30.2827921, 'lng': -97.6766535}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.3860463, 'lng': -97.675053}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2760506, 'lng': -97.68884639999999}
{'lat': 30.285173, 'lng': -97.63864}
{'lat': 30.1524848, 'lng': -97.76728709999999}
{'lat': 30.1855116, 'lng': -97.8095457}
{'lat': 30.2108425, 'lng': -97.6494729}
{'lat': 30.3160645, 'lng': -97.62482969999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2523304, 'lng': -97.580824}
{'lat': 30.3406486, 'lng': -97.73056890000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2957882, 'lng': -97.89618349999999}
{'lat': 30.3429819, 'lng': -97.6991178}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.200208, 'lng': -97.74411049999999}
{'lat': 30.4456744, 'lng': -97.7364116}
{'lat': 30.1913549, 'lng': -97.77102219999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1445441, 'lng': -97.5799388}
{'lat': 30.1618377, 'lng': -97.6916668}
{'lat': 30.1382943, 'lng': -97.67871939999999}
{'lat': 30.4480318, 'lng': -97.69109089999999}
{'lat': 30.16587079999999, 'lng': -97.7654608}
{'lat': 30.1556766, 'lng': -97.73743119999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.346493, 'lng': -97.70742}
{'lat': 30.1829535, 'lng': -97.7615553}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2295189, 'lng': -97.70241519999999}
{'lat': 30.3094768, 'lng': -97.7407154}
